episode,reward,loss
1,-34.9,395.61444
2,-16.5,86.27052
3,-37.2,401.08047
4,-33.7,339.14792
5,-43.0,610.12311
6,-8.2,-0.24708
7,-41.6,650.80072
8,-45.0,644.74225
9,-11.1,3.33868
10,-39.4,629.67267
11,-23.1,192.86023
12,-26.0,276.5368
13,-28.4,295.14435
14,-37.2,606.09064
15,-22.9,230.59503
16,-18.6,108.74195
17,-42.6,666.77191
18,-23.2,223.88918
19,-26.4,302.37656
20,-24.2,237.51166
21,3.5,4.41151
22,-38.8,396.47058
23,-33.0,382.47958
24,-25.2,263.43167
25,-27.1,134.04871
26,-18.6,98.16613
27,-27.4,320.07867
28,-37.4,499.48148
29,-18.8,123.12653
30,12.0,29.39511
31,-18.0,123.63939
32,-39.8,445.93866
33,-0.8,3.12901
34,-7.0,0.32804
35,-25.2,259.56299
36,-40.6,609.37341
37,-27.0,95.42178
38,-4.9,0.92605
39,-10.8,3.1306
40,-29.6,350.50797
41,-34.3,385.39969
42,-16.3,120.83123
43,-21.8,116.11812
44,-26.4,256.54489
45,-27.4,275.25903
46,-17.0,15.28878
47,-16.8,64.80974
48,-6.6,14.6919
49,-31.3,260.98557
50,-40.4,633.70062
51,-29.6,352.86212
52,-29.6,287.07101
53,-39.4,622.05609
54,-37.2,589.3421
55,-52.4,736.70691
56,-18.7,38.83055
57,-33.4,382.29199
58,-27.4,262.43112
59,-28.6,292.56332
60,-7.6,3.47475
61,-21.2,50.73941
62,-38.5,358.87769
63,-17.8,40.79751
64,-25.4,198.03204
65,-55.2,656.2309
66,-21.3,106.2574
67,-19.8,96.34155
68,-16.5,69.80111
69,-21.3,36.71861
70,-7.8,1.39482
71,-28.6,284.16248
72,-30.6,332.05533
73,-13.4,14.37496
74,-25.2,251.18723
75,0.6,2.04194
76,-11.3,24.2073
77,-25.2,250.0722
78,-5.4,-0.94457
79,-15.4,87.7911
80,-8.9,47.09891
81,-37.2,590.17114
82,-13.4,40.60903
83,-25.2,240.39359
84,-28.8,289.42288
85,-13.2,18.83692
86,-5.7,0.14106
87,1.0,3.93389
88,-25.2,247.06654
89,-37.2,585.32526
90,-10.8,9.8194
91,-6.8,35.77342
92,0.1,-0.70728
93,-37.2,333.8476
94,-26.6,106.86096
95,-2.4,1.74909
96,-47.4,689.28064
97,-36.2,554.38574
98,-11.2,19.90848
99,-15.1,15.19815
100,-11.2,14.20481
101,-37.2,577.75
102,-27.8,284.01056
103,-14.4,30.24603
104,-7.8,1.27818
105,-17.1,22.7643
106,-16.6,67.92352
107,-35.2,522.01886
108,-19.9,105.39689
109,-2.9,5.36608
110,-29.4,280.45657
111,-10.2,19.4823
112,-25.8,132.91718
113,-12.7,9.90617
114,-40.6,379.04614
115,-3.6,1.35059
116,-12.3,21.34658
117,-21.0,42.38442
118,7.1,43.57492
119,-50.2,737.1156
120,-22.8,158.2397
121,-46.0,621.77106
122,-25.4,262.48383
123,-18.0,87.95364
124,-2.3,10.36948
125,-5.6,2.4786
126,-5.2,3.26848
127,-22.9,214.733
128,-28.6,193.39206
129,-44.5,706.63336
130,-39.4,562.81989
131,-28.6,319.42441
132,-34.4,382.39606
133,-35.2,410.32516
134,-34.8,442.57489
135,-15.4,69.70127
136,-6.8,1.94141
137,-37.2,554.70764
138,-20.9,169.85834
139,-6.6,-0.87749
140,-37.2,552.51202
141,-20.1,50.38671
142,-13.2,9.17752
143,6.4,19.87935
144,-13.6,74.65392
145,-28.4,226.64999
146,-14.8,53.27473
147,-37.2,564.79785
148,-29.4,269.53241
149,-14.3,35.45385
150,6.3,20.55554
151,-15.7,35.08126
152,-1.9,-0.67498
153,-44.9,472.14163
154,-6.9,6.9733
155,-49.6,553.42804
156,-25.4,236.99182
157,-15.1,21.23638
158,15.7,68.9718
159,-14.3,16.90647
160,-40.1,435.15054
161,-17.8,132.052
162,-34.0,384.02814
163,-17.9,32.35143
164,-0.8,1.42526
165,-24.2,217.28786
166,-21.9,197.99911
167,-24.0,49.89467
168,-13.5,10.80074
169,-58.3,777.59698
170,-15.0,18.23625
171,-25.2,220.87325
172,-20.4,45.8466
173,-51.3,670.29736
174,-14.8,9.51677
175,-52.7,804.48669
176,-37.6,297.94601
177,0.3,-0.41793
178,-26.5,101.87598
179,14.7,60.92497
180,-11.4,23.18766
181,-20.6,108.60198
182,-3.6,-0.56478
183,-8.2,1.68058
184,-30.6,309.37601
185,-42.6,624.20135
186,-6.0,3.85276
187,-10.7,9.7524
188,-15.3,32.33181
189,9.8,22.77526
190,-1.0,-0.19805
191,-3.5,0.56221
192,-1.9,-1.39741
193,-20.8,126.07624
194,-7.5,11.09165
195,-10.6,10.524
196,-16.6,82.43291
197,-6.4,1.66781
198,-15.3,88.39203
199,3.6,6.76314
200,11.9,44.34344
201,-6.0,3.93277
202,-30.8,313.24615
203,-11.5,3.83649
204,-1.5,1.40464
205,-10.1,5.53608
206,-0.5,7.96813
207,-3.9,2.7928
208,-5.5,1.839
209,-41.6,545.78723
210,-11.1,9.99603
211,-3.7,1.63229
212,-25.2,213.44543
213,-25.6,117.14124
214,-25.4,58.49265
215,-11.2,65.295
216,-4.5,6.15393
217,-9.8,7.69345
218,-8.0,8.65747
219,6.8,28.32717
220,3.3,3.73176
221,4.3,6.09093
222,-25.2,207.53371
223,-5.2,4.71008
224,8.6,16.1766
225,4.2,26.37034
226,-1.2,-0.29031
227,-30.6,347.42355
228,-10.2,1.96302
229,-16.8,28.32191
230,-9.2,27.74417
231,-9.0,11.62908
232,-21.6,191.13908
233,-12.4,15.32882
234,-3.3,2.57067
235,-2.5,11.32802
236,-6.2,12.28445
237,-5.7,-0.6443
238,-2.7,6.05686
239,-23.3,166.42258
240,-4.8,-0.93108
241,-1.8,7.41459
242,-17.9,25.51548
243,2.7,5.24926
244,-27.4,241.75717
245,2.0,7.55287
246,-2.1,7.21775
247,-3.2,0.35855
248,-26.4,264.99881
249,-35.0,267.11227
250,2.5,3.4833
251,-17.0,22.5914
252,-1.6,0.24869
253,-19.8,23.12049
254,1.4,0.82538
255,-13.1,8.79169
256,-2.5,1.12281
257,-9.5,15.39974
258,-6.6,2.04814
259,-11.6,45.90662
260,2.6,25.43833
261,-24.8,58.24143
262,-3.4,-0.19183
263,-13.6,5.50092
264,8.9,31.06976
265,20.5,84.11156
266,-25.2,201.16524
267,-25.5,123.31438
268,0.8,20.82192
269,-25.2,211.68593
270,6.6,13.02111
271,-13.7,29.54292
272,-3.2,-0.81664
273,6.0,7.4921
274,-3.4,4.70362
275,-0.4,2.25683
276,-9.0,15.93931
277,-0.6,5.84766
278,-17.8,59.98558
279,2.7,2.88192
280,0.9,9.96512
281,-6.5,9.48412
282,-10.4,6.26322
283,-8.1,19.34286
284,-21.9,184.26067
285,13.8,43.77934
286,-0.6,10.22056
287,1.9,12.21156
288,-11.0,59.54367
289,-9.9,2.12654
290,-5.3,1.56096
291,-11.6,7.29207
292,-4.3,4.55801
293,-6.2,4.65106
294,-3.0,2.13749
295,-2.5,5.12507
296,-3.2,0.98488
297,-14.6,65.65658
298,-3.8,1.77688
299,-5.8,4.9329
300,-1.1,-0.07151
301,-2.7,-0.93597
302,-6.6,5.69779
303,-6.0,0.27353
304,4.7,17.31705
305,5.9,22.54435
306,-3.9,-0.09375
307,-1.2,-0.09331
308,-6.2,-0.25112
309,6.4,9.90674
310,-6.0,8.58803
311,7.3,13.95813
312,-25.4,198.9503
313,10.2,33.10159
314,5.4,19.24982
315,9.2,28.42975
316,-18.9,45.07209
317,-11.4,65.19341
318,-15.6,16.19559
319,6.8,14.36523
320,-13.5,13.62281
321,-13.5,8.41383
322,-1.5,8.95482
323,-4.3,0.97112
324,-2.0,2.56334
325,-10.3,1.64437
326,-9.5,4.91696
327,-3.6,2.04664
328,-2.3,3.24741
329,4.0,19.5576
330,-25.2,195.06709
331,7.9,34.13418
332,-9.2,2.13351
333,-5.3,-0.26216
334,-7.9,2.51092
335,-2.8,1.65167
336,-4.5,4.52145
337,-14.5,21.53437
338,-6.0,1.87256
339,-4.3,0.57879
340,-2.8,0.73169
341,-6.2,4.96128
342,1.3,5.4349
343,6.5,25.45314
344,5.8,9.09593
345,-13.5,36.21807
346,-4.5,0.90771
347,8.9,17.04568
348,-10.7,14.62184
349,10.2,22.54961
350,-9.4,1.85744
351,-30.7,141.83321
352,-18.2,37.06308
353,4.1,5.75116
354,2.7,8.92765
355,4.1,6.56906
356,-3.5,0.69065
357,1.4,1.20014
358,-19.4,19.32519
359,-27.4,210.25826
360,5.1,10.24552
361,-18.0,32.30422
362,-6.8,0.98319
363,-8.9,13.10736
364,3.2,14.90264
365,10.4,33.61561
366,-0.6,0.9281
367,-9.0,76.65584
368,-15.8,98.95742
369,-5.0,1.0426
370,-26.2,221.4527
371,-3.9,23.50895
372,13.0,34.36912
373,1.2,7.10204
374,11.9,41.89011
375,3.4,3.42872
376,-5.4,5.81446
377,4.1,14.4576
378,-2.2,3.55422
379,-0.7,4.79626
380,-30.0,282.57742
381,-12.4,13.63841
382,7.0,13.52612
383,3.4,2.28395
384,-8.3,0.2231
385,-2.6,3.53722
386,-14.6,42.33646
387,-0.4,4.46542
388,5.0,9.86319
389,-9.2,31.59568
390,-37.2,491.27856
391,-6.8,-0.47389
392,9.9,19.62071
393,11.7,30.63712
394,0.6,0.46871
395,-16.1,26.64931
396,-1.8,-0.04219
397,5.3,11.8004
398,0.7,3.18552
399,8.0,44.38998
400,4.6,6.33792
